vite v4.5.5 building for production...
transforming...
✓ 1745 modules transformed.
✓ built in 1.54s
"default" is not exported by "src/components/ThemeToggle.jsx", imported by "src/pages/travel-lead-generation/index.jsx".
file: /Users/visit/.gemini/antigravity/scratch/react-app/src/pages/travel-lead-generation/index.jsx:6:7
4: import StickyConversionCTA from '../../components/navigation/StickyConversionCTA';
5: import ProgressIndicator from '../../components/navigation/ProgressIndicator';
6: import ThemeToggle from '../../components/ThemeToggle';
          ^
7: import HeroSection from './components/HeroSection';
8: import WhyUsSection from './components/WhyUsSection';
error during build:
RollupError: "default" is not exported by "src/components/ThemeToggle.jsx", imported by "src/pages/travel-lead-generation/index.jsx".
    at error (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:2287:30)
    at Module.error (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:13745:16)
    at Module.traceVariable (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:14175:29)
    at ModuleScope.findVariable (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:12615:39)
    at ReturnValueScope.findVariable (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:7124:38)
    at ChildScope.findVariable (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:7124:38)
    at Identifier.bind (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:8319:40)
    at CallExpression.bind (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:5888:28)
    at CallExpression.bind (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:9890:15)
    at ArrayExpression.bind (file:///Users/visit/.gemini/antigravity/scratch/react-app/node_modules/rollup/dist/es/shared/node-entry.js:5888:28)
